Product,Price,Region,Country,Latitude,Longitude
Product1,"$1,200.00 ",MO,United States,39.195,-94.68194
Product1,"$1,200.00 ",OR,United States,46.18806,
Product2,"$3,600.00 ",AL,United States,33.52056,-86.8025
Product1,"$1,200.00 ",NJ,United States,,-75.23806
Product1,"$1,200.00 ",IL,United States,40.69361,-89.58889
Product1,"$1,200.00 ",TN,United States,36.34333,-88.85028
Product1,"$1,200.00 ",NY,United States,40.71417,-74.00639
Product1,"$1,200.00 ",TX,United States,29.42389,-98.49333
Product1,"$1,200.00 ",ID,United States,43.69556,-116.35306
Product1,"$1,200.00 ",NJ,United States,40.03222,-74.95778
Product1,"$1,200.00 ",UT,United States,40.76083,-111.89028
Product1,"$1,200.00 ",CA,United States,,-117.08333
Product1,"$1,200.00 ",TX,United States,29.61944,-95.63472
Product1,"$1,200.00 ",NY,United States,40.71417,-74.00639
Product1,"$1,200.00 ",IL,United States,40.61278,-89.45917
Product1,"$1,200.00 ",CA,United States,37.22667,-121.97361
Product1,"$1,200.00 ",NY,United States,40.71417,-74.00639
Product1,"$1,200.00 ",FL,United States,25.77389,-80.19389
Product1,"$1,200.00 ",NY,United States,,
Product1,"$1,200.00 ",VA,United States,38.96861,-77.34139
Product1,"$1,200.00 ",AZ,United States,33.44833,-112.07333
Product1,"$1,200.00 ",TX,United States,29.76306,-95.36306
Product2,"$3,600.00 ",VT,United States,43.77222,-72.81333
Product2,"$3,600.00 ",VT,United States,43.77222,-72.81333
Product1,"$1,200.00 ",GA,United States,34.33806,-84.37667
Product2,"$3,600.00 ",IL,United States,41.54278,-87.68472
Product1,"$1,200.00 ",TX,United States,29.76306,-95.36306
Product2,"$3,600.00 ",FL,United States,26.46111,-80.07306
Product1,"$1,200.00 ",GA,United States,33.92417,-84.37861
Product1,"$1,200.00 ",FL,United States,26.12194,-80.14361
Product1,"$1,200.00 ",IA,United States,41.72972,-93.60556
Product1,"$1,200.00 ",NC,United States,,-79.1775
Product1,"$1,200.00 ",NY,United States,40.91139,-73.78278
Product1,"$1,200.00 ",OH,United States,41.46444,-81.50889
Product1,"$1,200.00 ",NH,United States,43.64917,-72.31083
Product1,"$1,200.00 ",MD,United States,39.53306,
Product1,"$1,200.00 ",TN,United States,35.14944,-90.04889
Product1,"$1,200.00 ",OH,United States,39.16194,-84.45694
Product1,"$1,200.00 ",NY,United States,40.63667,-74.15917
Product1,"$1,200.00 ",MI,United States,42.46444,-83.37639
Product1,"$1,200.00 ",CA,United States,34.01944,-118.49028
Product2,"$3,600.00 ",CA,United States,33.66944,-117.82222
Product1,"$1,200.00 ",VA,United States,37.61917,-75.76417
Product1,"$1,200.00 ",HI,United States,21.30694,-157.85833
Product1,"$1,200.00 ",FL,United States,30.66944,-81.46278
Product1,"$1,200.00 ",FL,United States,25.72111,-80.26861
Product1,"$1,200.00 ",FL,United States,25.77389,-80.19389
Product1,"$1,200.00 ",CO,United States,39.64778,-104.98722
Product1,"$1,200.00 ",IL,United States,42.09722,-88.69278
Product1,"$1,200.00 ",FL,United States,26.30972,-80.2375
Product1,"$1,200.00 ",CA,United States,37.775,-122.41833
Product1,"$1,200.00 ",VA,United States,37.61917,-75.76417
Product1,"$1,200.00 ",NJ,United States,40.63667,-74.91028
Product1,"$1,200.00 ",KY,United States,37.77417,-87.11333
Product1,"$1,200.00 ",TX,United States,33.1425,-96.96917
Product1,"$1,200.00 ",MD,United States,38.98056,-76.93722
Product1,"$1,200.00 ",HI,United States,19.7349,-155.9003
Product1,"$1,200.00 ",CA,United States,33.84917,-118.3875
Product1,"$1,200.00 ",AZ,United States,33.61167,-111.71667
Product1,"$2,100.00 ",NY,United States,41.37222,-73.73389
Product1,"$1,200.00 ",IL,United States,,
Product1,"$1,200.00 ",TX,United States,30.07972,-95.41694
Product1,"$1,200.00 ",CA,United States,33.11917,-117.08556
Product1,"$1,200.00 ",VA,United States,39.04361,-77.48778
Product1,"$1,200.00 ",CA,United States,34.05222,-118.24278
Product1,"$1,200.00 ",WA,United States,47.25028,-122.2925
Product1,"$1,200.00 ",NY,United States,40.71417,-74.00639
Product1,"$1,200.00 ",GA,United States,33.9525,-84.55
Product1,"$1,200.00 ",TX,United States,29.76306,-95.36306
Product1,"$1,200.00 ",NJ,United States,40.79861,-74.23944
Product1,"$1,200.00 ",CA,United States,33.94,-118.13167
Product1,"$1,200.00 ",CA,United States,37.88583,-122.11694
Product1,"$1,200.00 ",AR,United States,33.94556,-93.84694
Product1,"$1,200.00 ",MD,United States,39.43361,-76.35806
Product1,"$1,200.00 ",MD,United States,39.43361,-76.35806
Product1,"$1,200.00 ",NJ,United States,40.70694,-74.95639
Product1,"$1,200.00 ",KY,United States,38.25417,-85.75944
Product1,"$1,200.00 ",VA,United States,39.04361,-77.48778
Product2,"$3,600.00 ",CA,United States,34.05222,-118.24278
Product2,"$3,600.00 ",NY,United States,40.71417,-74.00639
Product2,"$3,600.00 ",MN,United States,44.94444,-93.09306
Product2,"$3,600.00 ",NY,United States,40.71417,-74.00639
Product1,"$1,200.00 ",MN,United States,45.10778,-93.23778
Product1,"$1,200.00 ",WA,United States,47.60639,-122.33083
Product1,"$1,200.00 ",NJ,United States,39.83806,-75.15306
Product1,"$1,200.00 ",GA,United States,34.07528,-84.29417
Product1,"$1,200.00 ",DC,United States,38.895,-77.03667
Product1,"$1,200.00 ",DC,United States,38.895,-77.03667
Product1,"$1,200.00 ",GA,United States,33.96083,-83.37806
Product1,"$1,200.00 ",GA,United States,34.09639,-83.76139
Product1,"$1,200.00 ",MI,United States,42.48944,-83.14472
Product1,"$1,200.00 ",MI,United States,42.48944,-83.14472
Product1,"$1,200.00 ",MA,United States,42.39583,-71.17917
Product1,"$1,200.00 ",CT,United States,41.02278,-73.56528
Product1,"$1,200.00 ",FL,United States,25.71222,-80.25722
Product1,"$1,200.00 ",VA,United States,38.90111,-77.26556
Product2,"$3,600.00 ",CA,United States,37.78,-121.97694
Product1,"$1,200.00 ",VA,United States,36.84667,-76.28556
Product1,"$1,200.00 ",VA,United States,36.84667,-76.28556
Product1,"$1,200.00 ",MD,United States,39.01806,-77.20889
Product3,"$7,500.00 ",LA,United States,32.525,-93.75
Product1,"$1,200.00 ",LA,United States,32.525,-93.75
